,,,,,,,,,,,,,
,,,,,,,,,,,,,
Earnings Release Q4 2011,,,,,,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,,,,,,
,,,,,,,,,,,,,
January 2012,,,,,,,,,,,,,
,,,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before our external audit on Q4 2011 financial",,,,,,,,,,,,,
"results of our headquarters is completed. The audit outcomes may cause some parts of this document to change.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
and often contain words such as ""exppects”,, ""anticippates”,, ""intends”,, ""pplans”,, ""believes”,, ""seeks” or ""will "".",,,,,,,,,,,,,
"“Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:
· TThhee bbeehhaavviioorr ooff ffiinnaanncciiaall mmaarrkkeettss iinncclluuddiinngg fflluuccttuuaattiioonnss iinn eexxcchhaannggee rraatteess, iinntteerreesstt rraatteess aanndd ccoommmmooddiittyy pprriicceess",,,,,,,,,,,,,
"· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including Semiconductor, DP (Display Panel),
Telecommunication, DM & A (Digital Media & Appliances)",,,,,,,,,,,,,
"· NNuummeerroouuss ootthheerr mmaatttteerrss aatt tthhee nnaattiioonnaall aanndd iinntteerrnnaattiioonnaall lleevveellss wwhhiicchh ccoouulldd aaffffeecctt oouurr ffuuttuurree rreessuullttss
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"IInnccoommee SSttaatteemmeenntt
((Unit: Trillion Won)) 44QQ ’1111 % of sales 44QQ ’1100 % of sales 33QQ ’1111 FFYY ’1111 % of sales FFYY ’1100 % of sales",,,,,,,,,,,,,
,,44QQ ’1111 % of sales,,FFYY ’1111 % of sales,,,,,,,,,
"Sales
Cost of Sales
Gross Profit",,,,,"154.63 100.0%
102.67 66.4%
51.96 33.6%",,,,,,,,
,Sales,47.30 100.0%,41.87 100.0% 41.27,165.00 100.0%,154.63 100.0%,,,,,,,,
,,31.51 66.6%,29.12 69.5% 27.75,112.15 68.0%,,,,,,,,,
,Gross Profit,15.79 33.4%,12.76 30.5% 13.52,52.86 32.0%,51.96 33.6%,,,,,,,,
"R&D expenses
SG&A expenses
Other operating profits/losses
Operating Profit",,"2.74 5.8%
8.46 17.9%
0.70 1.5%","2.43 5.8% 2.43
7.20 17.2% 6.80
△0.12 △0.3% △0.04","9.98 6.0%
27.42 16.6%
0.79 0.5%","9.10 5.9%
26.24 17.0%
0.68 0.4%
17.30 11.2%",,,,,,,,
,Operating Profit,5.30 11.2%,3.01 7.2% 4..255,16.25 9.8%,17.30 11.2%,,,,,,,,
"Equity method gains/losses
Finance incomes/expenses
Profit Before Income Tax",,"0.32 0.7%
△0.14 △0.3%","0.69 1.7% 0.29
△0.09 △0.2% △ 0.41","1.40 0.8%
△0.49 △0.3%","2.27 1.5%
△0.24 △0.2%
19.33 12.5%",,,,,,,,
