,,,,,,,
,,,,,,,
Earnings Release Q4 2013,,,,,,,
SSamsung EEllecttroniics,,,,,,,
,,,,,,,
January 2014,,,,,,,
,,,,,,,
DDiissccllaaiimmeerr,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before the external audit on our Q4 2013",,,,,,,
"ffiinanciiall resulltts iis compllettedd. TThhe auddiitt outtcomes may cause some partts off tthhiis ddocumentt tto chhange.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial
performance, and often contain words such as ""expects”, ""anticipates”, ""intends”, ""plans”, ""believes”, ""seeks”",,,,,,,
"or ""will "". “Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:",,,,,,,
"· The behavior of financial markets including fluctuations in exchange rates, interest rates and commodity
prices
· Strategic actions including dispositions and acquisitions
· Unanticippated dramatic developpments in our majjor businesses includingg CE ((Consumer Electronics)),,",,,,,,,
"IM (IT & Mobile communications), DS (Device Solutions)
· Numerous other matters at the national and international levels which could affect our future results
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,
,,,,,,,
IInnccoommee SSttaatteemmeenntt,,,,,,,
,,,,,,,
"((UUnniitt:: KKRRWW TTrriilllliioonn))
Sales
Cost of Sales
Gross Profit",,44QQ ’1133 %% ooff ssaalleess,33QQ ’1133 %% ooff ssaalleess 44QQ ’1122,FFYY ’1133 %% ooff ssaalleess,"FFYY ’1122 %% ooff ssaalleess
201.10 100.0%
126.65 63.0%
74.45 37.0%",,
,Sales,59.28 100.0%,59.08 100.0% 56.06,228.69 100.0%,201.10 100.0%,,
,,36.45 61.5%,35.53 60.1% 34.55,137.70 60.2%,,,
,Gross Profit,22.83 38.5%,23.56 39.9% 21.51,91.00 39.8%,74.45 37.0%,,
"SG&A expenses
- R&D expenses
Operating Profit
Other non-opperatingg",,"14.52 24.5%
3.79 6.4%","13.39 22.7% 12.67
3.66 6.2% 2.96","54.21 23.7%
14.32 6.3%","45.40 22.6%
11.53 5.7%
29.05 14.4%",,
,Operating Profit,8.31 14.0%,10.16 17.2% 8.84,36.79 16.1%,29.05 14.4%,,
,,,,,,,
"income/expense
Equity method gain/loss
Finance income/expense
Profit Before Income Tax",,"0.86 1.4%
△0.04 -
0.12 0.2%","△0.03 - △0.51
0.15 0.3% 0.22
△0.04 - △ 0.01","0.82 0.4%
0.50 0.2%
0.26 0.1%","△0.02 -
0.99 0.5%
△0.10 -
29.92 14.9%",,
,Profit Before Income Tax,9.25 15.6%,10.24 17.3% 8.53,38.36 16.8%,29.92 14.9%,,
"Income tax 1.95 3.3% 1.99 3.4% 1.49 7.89 3.4% 6.07 3.0%
Net profit 7.30 12.3% 8.24 14.0% 7.04 30.47 13.3% 23.85 11.9%
KKeeyy PPrrooffiittaabbiilliittyy IInnddiiccaattoorrss",,1.95 3.3%,1.99 3.4% 1.49,7.89 3.4%,,,
,Net profit,7.30 12.3%,8.24 14.0% 7.04,30.47 13.3%,23.85 11.9%,,
