,,,,,,,,,,,
,,,,,,,,,,,
Earnings Release Q2 2012,,,,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,,,,
,,,,,,,,,,,
July 2012,,,,,,,,,,,
,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before the external audit on our Q2 2012 financial",,,,,,,,,,,
"results is completed. The audit outcomes may cause some parts of this document to change.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
and often contain words such as ""exppects”,, ""anticippates”,, ""intends”,, ""pplans”,, ""believes”,, ""seeks” or ""will "".",,,,,,,,,,,
"“Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:
· TThhee bbeehhaavviioorr ooff ffiinnaanncciiaall mmaarrkkeettss iinncclluuddiinngg fflluuccttuuaattiioonnss iinn eexxcchhaannggee rraatteess, iinntteerreesstt rraatteess aanndd ccoommmmooddiittyy pprriicceess",,,,,,,,,,,
"· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including CE (Consumer Electronics),
IM (IT & Mobile communications), Semiconductor, DP (Display Panel)",,,,,,,,,,,
"· NNuummeerroouuss ootthheerr mmaatttteerrss aatt tthhee nnaattiioonnaall aanndd iinntteerrnnaattiioonnaall lleevveellss wwhhiicchh ccoouulldd aaffffeecctt oouurr ffuuttuurree rreessuullttss
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,,,,,
,,,,,,,,,,,
"SSeeggmmeenntt SSaalleess && OOppeerraattiinngg PPrrooffiitt
Sales
(Unit: Trillion Won) 2Q ’12 Y-on-Y 2Q ‘11 1Q ’12
Total 47.60 21%↑ 39.44 45.27
DMC 36.57 37%↑ 26.77 34.25
CE 12.15 7%↑ 11.32 10.75
- VD 8.58 9%↑ 7.86 7.71
IM 24.04 60%↑ 15.03 23.22
- Mobile 20.52 75%↑ 11.69 18.90
DS 17.03 6%↑ 16.12 16.33",,,,,,,,,,,
"Semiconductor 8.60 6%↓ 9.16 7.98
- MMeemmoorryy 55.4422 88%%↓↓ 55.8899 44.8899
DP 8.25 16%↑ 7.09 8.54
- LCD 5.63 2%↓ 5.76 6.18
Others △6.00 - △3.45 △5.31
※Sales includes intersegment sales",,,,,,,,,,,
"Operating Profit
(Unit: Trillion Won) 2Q ’12 Y-on-Y 2Q ‘11 1Q ’12
Total 6.72 79%↑ 3.75 5.85
DDMMCC 44.9900 112244%%↑↑ 22.1199 44.7777
CE 0.76 66%↑ 0.46 0.48
IM 4.19 145%↑ 1.71 4.27
DS 1.88 18%↑ 1.59 1.06",,,,,,,,,,,
"SSeemmiiccoonndduuccttoorr 11.1111 3388%%↓↓ 11.7799 00.7766
DP 0.75 흑자전환 △0.21 0.28
Others △0.06 - △0.03 0.02
Note) DMC (Digital Media & Communications), CE (Consumer Electronics), IM (IT & Mobile communications), DS (Device Solutions), DP (Display Panel)
1
※ Information on quarterly and annual earnings was re-stated according to the current business divisions.",,,,,,,,,,,
